company_code,company_shortName,stock_code,stock_name,havein_mycomanpy_fund,hold_in_value_percent,stock_amount,stock_value
80365985,北信,	603678,火炬电子,4,1.90%,228.85,"13,160.96"
80365985,北信,	002651,利君股份,2,1.81%,"1,239.90","12,584.99"
80365985,北信,	600893,航发动力,2,1.47%,224.00,"10,212.16"
80365985,北信,	600765,中航重机,2,1.14%,448.00,"7,880.32"
80365985,北信,	002949,华阳国际,2,1.07%,360.00,"7,452.00"
80365985,北信,	300696,爱乐达,2,1.00%,158.00,"6,934.40"
80365985,北信,	002027,分众传媒,1,0.67%,500.00,"4,640.00"
80365985,北信,	688002,睿创微纳,1,0.64%,50.00,"4,435.00"
80365985,北信,	605123,派克新材,2,0.64%,70.00,"4,429.60"
80365985,北信,	002139,拓邦股份,2,0.63%,394.90,"4,363.65"
80560407,朱雀,	002311,海大集团,11,5.71%,"1,487.79","116,047.27"
80560407,朱雀,	601012,隆基股份,10,5.56%,"1,283.81","112,975.27"
80560407,朱雀,	00700,腾讯控股,11,5.42%,213.94,"110,298.86"
80560407,朱雀,	600036,招商银行,11,4.84%,"1,925.75","98,405.73"
80560407,朱雀,	002352,顺丰控股,11,4.67%,"1,171.29","94,898.09"
80560407,朱雀,	300433,蓝思科技,11,4.34%,"3,424.79","88,320.47"
80560407,朱雀,	01801,信达生物,11,4.15%,"1,267.60","84,475.96"
80560407,朱雀,	06886,HTSC,9,4.06%,"8,198.72","82,598.38"
80560407,朱雀,	01810,小米集团-W,5,3.24%,"3,030.16","65,946.54"
80560407,朱雀,	01772,赣锋锂业,11,3.20%,810.50,"65,008.25"
80000236,宝盈,	300750,宁德时代,12,1.06%,186.30,"60,019.72"
80000236,宝盈,	300496,中科创达,16,1.03%,479.94,"58,480.82"
80000236,宝盈,	00700,腾讯控股,13,0.98%,107.55,"55,448.56"
80000236,宝盈,	688111,金山办公,11,0.94%,165.23,"53,533.45"
80000236,宝盈,	300628,亿联网络,6,0.87%,721.67,"49,195.94"
80000236,宝盈,	000661,长春高新,12,0.83%,103.95,"47,063.32"
80000236,宝盈,	002920,德赛西威,13,0.79%,520.26,"44,617.40"
80000236,宝盈,	600438,通威股份,10,0.77%,"1,332.47","43,624.93"
80000236,宝盈,	300529,健帆生物,7,0.76%,567.09,"43,098.48"
80000236,宝盈,	002709,天赐材料,8,0.72%,503.51,"41,091.19"
80016241,中金公司,	600426,华鲁恒升,4,3.26%,350.75,"13,170.56"
80016241,中金公司,	002415,海康威视,6,1.54%,111.41,"6,227.82"
80016241,中金公司,	003022,联泓新科,2,1.49%,193.80,"6,023.35"
80016241,中金公司,	603678,火炬电子,2,1.36%,95.67,"5,502.10"
80016241,中金公司,	600141,兴发集团,2,1.34%,393.86,"5,395.82"
80016241,中金公司,	002250,联化科技,2,1.23%,200.70,"4,975.28"
80016241,中金公司,	000333,美的集团,2,1.20%,58.83,"4,837.35"
80016241,中金公司,	600519,贵州茅台,4,1.19%,2.40,"4,821.60"
80016241,中金公司,	000725,京东方Ａ,2,1.11%,712.88,"4,469.76"
80016241,中金公司,	000860,顺鑫农业,2,1.08%,92.66,"4,348.65"
80431710,招商证券资管,	600690,海尔智家,2,5.62%,94.66,"2,951.40"
80431710,招商证券资管,	000338,潍柴动力,2,5.44%,148.34,"2,854.10"
80431710,招商证券资管,	600887,伊利股份,2,5.26%,68.94,"2,759.67"
80431710,招商证券资管,	601238,广汽集团,2,4.23%,217.41,"2,219.73"
80431710,招商证券资管,	000661,长春高新,2,3.64%,4.22,"1,910.52"
80431710,招商证券资管,	000963,华东医药,2,3.57%,50.87,"1,875.93"
80431710,招商证券资管,	000001,平安银行,2,3.57%,85.15,"1,874.15"
80431710,招商证券资管,	600276,恒瑞医药,2,3.49%,19.92,"1,834.70"
80431710,招商证券资管,	603956,威派格,2,3.43%,109.69,"1,803.31"
80431710,招商证券资管,	601658,邮储银行,2,3.37%,301.86,"1,771.92"
80560391,中庚,	603368,柳药股份,4,7.34%,"3,048.60","69,081.29"
80560391,中庚,	002111,威海广泰,4,5.16%,"2,633.49","48,561.63"
80560391,中庚,	600328,中盐化工,4,3.66%,"4,300.30","34,488.39"
80560391,中庚,	603600,永艺股份,3,3.29%,"2,594.77","31,007.56"
80560391,中庚,	000671,阳 光 城,2,2.86%,"4,432.56","26,949.99"
80560391,中庚,	002105,信隆健康,2,1.99%,"2,278.39","18,682.83"
80560391,中庚,	00688,中国海外发展,1,1.87%,"1,030.65","17,595.91"
80560391,中庚,	603558,健盛集团,2,1.77%,"1,910.43","16,658.96"
80560391,中庚,	01398,工商银行,1,1.61%,"3,220.00","15,185.86"
80560391,中庚,	06818,中国光大银行,1,1.48%,"4,864.00","13,936.14"
80403111,浙商资管,	300760,迈瑞医疗,3,0.38%,13.03,"5,201.80"
80403111,浙商资管,	600519,贵州茅台,3,0.25%,1.67,"3,357.44"
80403111,浙商资管,	600036,招商银行,3,0.18%,47.17,"2,410.39"
80403111,浙商资管,	600690,海尔智家,1,0.16%,68.08,"2,122.73"
80403111,浙商资管,	601318,中国平安,2,0.15%,26.30,"2,069.81"
80403111,浙商资管,	300750,宁德时代,4,0.15%,6.18,"1,989.56"
80403111,浙商资管,	300059,东方财富,2,0.14%,69.88,"1,904.93"
